Country,2020,2021,2022
"United States",24.71,24.07,25.32
"China",17.24,18.39,17.86
"Japan",5.92,5.17,4.21
"Germany",4.56,4.4,4.05
"India",3.14,3.25,3.37
"United Kingdom",3.17,3.22,3.05
"France",3.1,3.05,2.77
"Russian Federation",1.75,1.9,2.23
"Canada",1.93,2.07,2.13
"Italy",2.23,2.18,2.0
"Brazil",1.73,1.7,1.91
"Australia",1.56,1.6,1.67
"Korea, Rep.",1.93,1.87,1.66
"Mexico",1.28,1.31,1.41
"Spain",1.5,1.47,1.39
"Indonesia",1.24,1.22,1.31
"Saudi Arabia",0.86,0.9,1.1
"Netherlands",1.07,1.04,0.99
"Turkiye",0.85,0.85,0.9
"Switzerland",0.87,0.83,0.8
"Poland",0.7,0.7,0.68
"Argentina",0.45,0.5,0.63
"Sweden",0.64,0.66,0.58
"Norway",0.43,0.51,0.58
"Belgium",0.62,0.61,0.58
"Ireland",0.5,0.52,0.53
"Israel",0.48,0.5,0.52
"United Arab Emirates",0.41,0.43,0.5
"Thailand",0.59,0.52,0.49
"Nigeria",0.51,0.46,0.47
"Egypt, Arab Rep.",0.45,0.44,0.47
"Austria",0.51,0.5,0.47
"Singapore",0.41,0.44,0.46
"Bangladesh",0.44,0.43,0.46
"Vietnam",0.41,0.38,0.41
"Malaysia",0.4,0.38,0.4
"South Africa",0.4,0.43,0.4
"Philippines",0.42,0.41,0.4
"Denmark",0.42,0.41,0.39
"Iran, Islamic Rep.",0.28,0.37,0.39
"Pakistan",0.35,0.36,0.37
"Hong Kong SAR, China",0.4,0.38,0.36
"Colombia",0.32,0.33,0.34
"Romania",0.29,0.29,0.3
"Chile",0.3,0.33,0.3
"Czechia",0.29,0.29,0.29
"Finland",0.32,0.31,0.28
"Iraq",0.21,0.21,0.26
"Portugal",0.27,0.26,0.25
"New Zealand",0.25,0.26,0.25
"Peru",0.24,0.23,0.24
"Qatar",0.17,0.19,0.24
"Kazakhstan",0.2,0.2,0.22
"Greece",0.22,0.22,0.22
